objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment
"Jamaica","28023","7.5","5","0","1","0","0","0","0","0","0","0","","","A Racing Game, Done Right","","","","21891513","6.86894","7.05805","1.6688","369","7042","thing","Jamaica","2","6","45","45","45","2007","3, 4, 5, 6 ","6","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Jenga","2452","3","6","0","1","0","0","0","0","0","0","0","","","","","","","23454804","5.47056","5.51596","1.1306","9348","7512","thing","Jenga","2","8","20","20","20","1983","2, 3, 4, 5, 6 ","2, 4","5 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Jungle","4031","4","15","0","1","0","0","0","0","0","0","0","","","An elegant chess'n'Stratego variant. It feels a bit like Chinese chess, but without the half-finished theming!","","","","23449234","5.5739","5.91754","1.8485","5793","327","thing","Dou Shou Qi","2","2","20","20","20","0","2 ","2","6 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Kemet","127023","0","","0","0","0","0","0","0","0","0","1","3","","","","","","26314161","7.46628","7.79311","2.8882","64","5775","thing","Kemet","2","5","60","60","60","2012","2, 3, 4, 5 ","5","12 and up","No necessary in-game text","","","",,"","","","","","","","",""
"King of Tokyo","70323","8.5","4","2","0","0","0","0","0","0","0","0","","","Don't over-think this one, just sit back and have fun. Amerithrash at it's best. I think the yahtzee mechanic is very good, and the special powers.

I find this game very comparable to Smash Up, and with the asymetrical expansions, it really starts to sing! MONSTERS... DICE... POWEEERRR!!!!!!","","","","23448359","7.35539","7.44933","1.4941","104","29108","thing","King of Tokyo","2","6","30","30","30","2011","3, 4, 5, 6 ","4, 5","6 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Lord of the Rings","823","7","1","0","0","0","0","0","0","0","0","0","","","Nice and thematic. One of Reiner Knizia's few. Theme wise, it feels very similar to the new LOTR card game (Gandalf is very similar).

However, you can really feel the age of this game. The rules are simplistic... it just doesn't feel modern. I can't explain it, a good game, but you can feel the age.","","","","26987010","6.72619","6.82679","2.5781","471","14863","thing","Lord of the Rings","2","5","60","60","60","2000","1, 2, 3, 4, 5 ","4","10 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"The Lord of the Rings: The Card Game","77423","9","12","4","1","0","0","0","0","0","0","0","","","A very deep, strategic and fun co-operative. I really admire how FFG makes such immersive, thematic, card games. 

A hell of a challenge, and perfect if you have a friend who likes strategy but not personal conflict - in this game you'll both lose instead!","","","","23448328","7.45193","7.6487","3.0489","67","15890","thing","The Lord of the Rings: The Card Game","1","2","60","60","60","2011","1, 2, more than 2 ","2","12 and up","Extensive use of text - massive conversion needed to be playable","","","",,"","","","","","","","",""
"Lords of Waterdeep","110327","0","1","0","0","0","0","0","0","0","0","1","3","","","","","","27137898","7.70037","7.82364","2.5174","28","20889","thing","Lords of Waterdeep","2","5","60","60","60","2012","2, 3, 4, 5 ","3, 4","10 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Lost Cities","50","8","29","0","1","0","0","0","0","0","0","0","","","Relaxing to play... not aggressive but still interactive... sharpens up your maths in the scoring too!","","","","21193212","7.03787","7.11995","1.5244","259","24727","thing","Lost Cities","2","2","30","30","30","1999","2 ","2","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Love Letter","129622","8","39","0","1","0","0","0","0","0","0","0","","","It's intriguing me to the world of micro-games. Quick game but very addictive!","","","","21891478","7.3737","7.46412","1.2114","95","33708","thing","Love Letter","2","4","20","20","20","2012","3, 4 ","4","8 and up","Some necessary text - easily memorized or small crib sheet","","","",,"","","","","","","","",""
"Magic: The Gathering","463","7.5","23","3","1","0","0","0","0","0","0","0","","","The modern Magic is very nicely balanced and themed - I like the way the decks/factions really imitate the qualities that they are associated with - very clever design!","","","","23285604","7.30348","7.43273","3.1271","119","19073","thing","Magic: The Gathering","2","2","20","20","20","1993","2, more than 2 ","2","12 and up","Unplayable in another language","","","",,"","","","","","","","",""
"Mahjong","2093","0","","0","1","0","0","0","0","0","0","0","","","I love the clacking of the pieces... The appeal of this game (so far) is mostly aesthetic (in a good way).","","","","27155206","6.78704","7.04117","2.5511","426","5562","thing","Mahjong","3","4","120","120","120","1850","4 ","4","10 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Mancala","2448","5","1","0","0","0","0","0","0","0","0","0","","","A lovely mathematical game... :)","","","","23448498","5.75486","5.84085","1.6724","2941","5732","thing","Mancala","2","2","10","10","10","1944","2 ","2","5 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Mansions of Madness","83330","8","2","4","0","0","0","0","0","0","0","0","","","There's something about Lovecraft that almost makes winning feel wrong...!","","","","23847617","7.2523","7.47256","3.2138","145","11452","thing","Mansions of Madness","2","5","120","120","120","2011","2, 3, 4, 5 ","5","14 and up","Extensive use of text - massive conversion needed to be playable","","","",,"","","","","","","","",""
"Marienkäfer und so","109937","7","4","0","1","0","0","0","0","0","0","0","","","Fun little card game - learn the names of the insects, and challenge your memory and recognition skills - much better than snap, and a very clever design!","","","","23448529","0","6.4","2","0","23","thing","Marienkäfer und so","2","6","15","15","15","2011","","","","","","","",,"","","","","","","","",""
"Mascarade","139030","8.1","5","0","1","0","0","0","0","0","0","0","","","Absolutely beautiful artwork. Nice lower middle-weight party game, for a slightly more gamer crowd than your standard party game.","","","","24963457","6.62838","6.86296","1.5523","569","5333","thing","Mascarade","2","13","30","30","30","2013","5, 6, 7, 8, 9, 10, 11, 12, 13 ","7, 8","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Memoir '44","10630","8","3","0","1","0","0","0","0","0","0","0","","","Personally, I prefer battlelore to this, but for what it is, this is a nice light fast wargame, with a good historic flavour.

To be fair, one can feel the age of this, and I think it's in need of expansions. However, the inserts, components and rules of the game are really polished (as a result??).","","","","26269686","7.40569","7.52689","2.2679","83","18563","thing","Memoir '44","2","2","60","60","60","2004","2, more than 2 ","2","8 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Mexica","2955","7","1","0","0","0","0","0","0","0","0","0","","","","","","","23847513","6.71186","7.05603","2.757","484","3239","thing","Mexica","2","4","90","90","90","2002","2, 3, 4 ","3, 4","10 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Mhing","1452","5","2","4","0","0","0","0","0","1","0","0","","","","","","","19056484","5.96943","6.59758","2.129","1883","1171","thing","Mhing","2","6","60","60","60","1982","2, 3, 4, 5 ","4","10 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Monopoly","1406","4","13","0","1","0","0","0","0","0","0","0","","","You gotta love Monopoly! I sympathise with those who say it's not as bad as all that - you just gotta play it right!","","","","23448390","4.40293","4.46411","1.6879","10706","17597","thing","Monopoly","2","8","180","180","180","1972","3, 4, 5, 6 ","4","8 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Monopoly Junior","5339","2","7","0","1","0","0","0","0","0","0","0","","","A nice little game... but not much game... nice for kids... but not for long... ","","","","23454781","4.80892","4.1882","1.1667","10689","1005","thing","Monopoly Junior","2","4","45","45","45","2003","2, 3, 4 ","3, 4","5 to 8","Some necessary text - easily memorized or small crib sheet","","","",,"","","","","","","","",""
"Monopoly: Magnetic Pocket Edition","42149","3","","0","1","0","0","0","0","0","0","0","","","","","","","19120666","0","5.22222","0","0","30","thing","Monopoly: Magnetic Pocket Edition","2","6","120","120","120","1991","","","","","","","",,"","","","","","","","",""
"Monopoly: The Mega Edition","24764","3","3","0","1","0","0","0","0","0","0","0","","","This game made me beg for monopoly again","","","","19000822","5.63033","6.15464","2.2609","4394","428","thing","Monopoly: The Mega Edition","2","8","90","90","90","2006","4, 5, 6, 7 ","4","3 and up","Some necessary text - easily memorized or small crib sheet","","","",,"","","","","","","","",""
"Mouse Trap","2679","3","1","0","0","0","0","0","0","0","0","0","","","","","","","24056189","4.44809","4.09286","1.1138","10703","1804","thing","Mouse Trap","2","4","30","30","30","1963","2, 3, 4 ","3, 4","5 to 10","Some necessary text - easily memorized or small crib sheet","","","",,"","","","","","","","",""
"Munchkin","1927","6","1","0","0","0","0","0","0","0","0","0","","","","","","","24251553","5.887","6.04761","1.7775","2193","31277","thing","Munchkin","3","6","90","90","90","2001","3, 4, 5, 6 ","4","12 and up","Extensive use of text - massive conversion needed to be playable","","","",,"","","","","","","","",""
"The Mysteries of Peking","1950","5","6","3","1","0","0","0","0","0","0","0","","","It's like cluedo, but with a lot more theme. Colourful, and rather fun to play with (6-8) children without rules modifications.","","","","19009596","5.51638","5.56138","1.2958","7976","801","thing","The Mysteries of Peking","2","6","30","30","30","1988","4, 5, 6 ","5, 6","8 and up","Extensive use of text - massive conversion needed to be playable","","","",,"","","","","","","","",""
"Nine Men's Morris","3886","4","","0","1","0","0","0","0","0","0","0","","","","","","","23454650","5.38678","5.327","1.8586","10330","967","thing","Nine Men's Morris","2","2","20","20","20","-1400","2 ","2","6 and up","No necessary in-game text","","","",,"","","","","","","","",""
"No Thanks!","12942","7.6","9","0","1","0","0","0","0","0","0","0","","","","","","","24100982","6.9303","7.02976","1.1574","332","12320","thing","No Thanks!","3","5","20","20","20","2004","3, 4, 5 ","4, 5","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Nomic","14451","8","1","0","1","0","0","0","0","0","0","0","","","","","","","27663010","5.61118","6.94038","4","4777","46","thing","Nomic","2","100","0","0","0","1982","4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15 ","6, 7, 9, 11, 12, 13","12 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Once Upon a Time: The Storytelling Card Game","1234","7","2","0","1","0","0","0","0","0","0","0","","","","","","","26269683","6.3828","6.54696","1.415","896","7963","thing","Once Upon a Time: The Storytelling Card Game","2","6","30","30","30","1993","3, 4, 5, 6 ","5, 6","8 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Othello","2389","5.5","8","0","1","0","0","0","0","0","0","0","","","You haven't won until it's over - unless you have the corners!","","","","23448466","5.94113","6.06369","2.1411","1981","5572","thing","Othello","2","2","30","30","30","1880","2 ","2","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Outburst!","4862","2","3","0","0","0","0","0","0","1","0","0","","","Don't buy. Harvest for organs...","","","","19009612","5.6614","5.77157","1.1695","3905","1881","thing","Outburst!","4","20","60","60","60","1992","2, 4, 6, 8, 10 ","6, 8","14 and up","Unplayable in another language","","","",,"","","","","","","","",""
"Pandemic","30549","9.5","18","3","1","0","0","0","0","0","0","0","","","Second edition Pandemic is a big improvement. However, the expansions (especially in the lab) drastically improve this game. Every role card and scenario adds more variation. This really is the co-op among co-ops, and I highly recommend it!","","","","20979481","7.58476","7.66609","2.4175","43","53037","thing","Pandemic","2","4","45","45","45","2007","1, 2, 3, 4 ","4","10 and up","Some necessary text - easily memorized or small crib sheet","","","",,"","","","","","","","",""
"Perigon","93493","7","6","0","1","0","0","0","0","0","0","0","","","It's an ok abstract. The game can suddenly sway, but not randomly at all. Feels very footbally... good game!","","","","23816879","0","6.65","2","0","19","thing","Perigon","2","2","40","40","40","2011","","","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Perudo","45","8","21","1","1","0","0","0","0","0","0","0","","","Fast, calculating fun - a great party game","","","","20979345","6.82802","6.95619","1.2708","395","8661","thing","Liar's Dice","2","6","15","15","15","2008","3, 4, 5, 6, more than 6 ","6","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"The Pillars of the Earth","24480","8","6","4","1","0","0","0","0","0","0","0","","","Brilliant theme! (love the the middle ages... *sigh*)... lovely artwork, nice system. However, doesn't hold up when you realise it's actually not too deep at all.","","","","19004984","7.19881","7.32061","2.8336","175","11764","thing","The Pillars of the Earth","2","4","120","120","120","2006","2, 3, 4 ","4","12 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Pit","140","7","9","1","1","0","0","0","0","0","0","0","","","Crazy fun trading. THe asynchronosity is no doubt pivotal in game design","","","","19005004","6.30356","6.43011","1.1736","1029","7947","thing","Pit","3","8","90","90","90","1990","4, 5, 6, 7, 8, more than 8 ","6, 7, 8","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Pocket Imperium","147299","7","1","0","1","0","0","0","0","0","0","0","","","","","","","24487785","5.5789","6.67404","1.7","5650","133","thing","Pocket Imperium","2","4","45","45","30","2013","2, 3 ","3","10 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Priests of Ra","59753","8","6","3","1","0","0","0","0","0","0","0","","","Fun bidding mechanism, and a welcome simplicity. I think I'm a bit of a sucker for the Egyptian theme here!","","","","23841888","6.29405","6.95797","2.2763","1041","1180","thing","Priests of Ra","2","5","60","60","60","2009","2, 3, 4, 5 ","4","10 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Puerto Rico","3076","5.5","1","0","0","0","0","0","0","0","0","0","","","very dry... mediocre artwork","","","","27020246","8.0565","8.15232","3.2979","6","41924","thing","Puerto Rico","2","5","150","150","90","2002","2, 3, 4, 5 ","4","12 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Quarriors!","91536","8","4","0","1","0","0","0","0","0","0","0","","","Certainly not a Dominion. More of a King of Tokyo. That taken, it's certainly a fun game!","","","","23847610","6.79257","6.92228","1.9517","420","12105","thing","Quarriors!","2","4","30","30","30","2011","2, 3, 4 ","(Not best with any number)","8 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Raiding Parties","99286","2","","0","1","0","0","0","0","0","0","0","","","Disappointing. Well, at least you get a deck of cards out of it!","","","","21891511","5.52134","6.855","1.6667","7781","170","thing","Raiding Parties","2","4","30","30","30","2012","2 ","2","","","","","",,"","","","","","","","",""
"The Red Dragon Inn","24310","4","1","0","1","0","0","0","0","0","0","0","","","Supposed to be a gamer's game. But just like the Penny Arcade Deck Building game, this one payed some interesting mechanics, but the rule-book is much too concise, making the game almost unplayable.","","","","19347266","6.38545","6.59468","1.6441","893","4444","thing","The Red Dragon Inn","2","4","45","45","45","2007","3, 4 ","4","12 and up","Extensive use of text - massive conversion needed to be playable","","","",,"","","","","","","","",""
"Red November","36946","7.5","2","2","0","0","0","0","0","0","0","0","","","The small box version is ok, but shuffling chips can be somewhat annoying. That said, this game packs a lot of punch! A fun, crazy, co-operative game","","","","23847631","6.27053","6.38267","2.0588","1086","8100","thing","Red November","3","8","120","120","60","2008","1, 2, 3, 4, 5, 6 ","4","10 and up","Some necessary text - easily memorized or small crib sheet","","","",,"","","","","","","","",""
"The Resistance","41114","9.53","70","2","1","0","0","0","0","0","0","0","","","I have played this game a lot. With the right group, it becomes an overly-deep analysis of people, their reactions, voting patterns. This gives you a lot to work with, even without the in-built expansion.

As of yet, I prefer the base game to the expansion, Avalon, or any other rules twist. Personally, I think Avalon turns the game from the fun of Werewolf social deduction to the dryness of Poker.

I for one highly recommend this game, and look forward to many more plays.","","","","20979531","7.41952","7.53022","1.6096","80","23697","thing","The Resistance","5","10","30","30","30","2009","5, 6, 7, 8, 9, 10 ","7","12 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Risk","181","7","8","4","1","0","0","0","0","0","0","0","","","I actually enjoy this one more than small world. I just love rolling dice!","","","","19009619","5.47722","5.59416","2.1032","9186","23111","thing","Risk","2","6","120","120","120","1959","3, 4, 5, 6 ","4","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"The Rivals for Catan","66056","7.5","6","0","1","0","0","0","0","0","0","0","","","I want to get into this one more. It has a very intriguing series of thematic decks, and I think works quite well as a two player replacement for Settlers. However, I am not yet used to how slowly one acquires resources via the conventional method (of rolling a dice).","","","","21891474","6.76626","7.16943","2.2921","440","4538","thing","The Rivals for Catan","2","2","45","45","45","2010","2 ","2","10 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Robot Turtles","147370","8","6","0","1","0","0","0","0","0","0","0","","","I think this is a little over-hyped. My little sisters mastered it very quickly, and we've pretty much solved it.","","","","26269674","5.8552","6.82966","1.4348","2330","998","thing","Robot Turtles","2","5","15","15","15","2013","1, 2, 3, 4, 5 ","4","3 to 12","No necessary in-game text","","","",,"","","","","","","","",""
"Roll Through the Ages: The Bronze Age","37380","8.5","12","2","1","0","0","0","0","0","0","0","","","Asked for Through the Ages. Got this. Didn't open it for years. When I did, I didn't really get it. But watching Tom Vasel's review made me take another look, and now it's certainly my favorite solitaire game!","","","","20901846","6.85822","6.96279","1.7728","375","9552","thing","Roll Through the Ages: The Bronze Age","1","4","30","30","30","2008","1, 2, 3, 4 ","2","8 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Rummy","15878","4","5","0","1","0","0","0","0","0","0","0","","","My go-to game if I only have a deck of cards, and less than 4 players. Otherwise I'd go for Whist.","","","","24292544","5.58848","5.71379","1.4021","5366","632","thing","Rummy","2","6","60","60","60","1887","2, 3, 4, 5, 6 ","4","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Scoop","2974","4","1","0","0","0","0","0","0","0","0","0","","","Lovely old game... very nice aesthetic!","","","","26947130","5.48737","5.46647","1.4","8938","170","thing","Scoop","2","4","45","45","45","1953","2, 3, 4, more than 4 ","(Not best with any number)","","","","","",,"","","","","","","","",""
"Scotland Yard","438","7.6","6","3","1","0","0","0","0","0","0","0","","","Big Box, but I guess it's an old game. I really love the open deduction when I'm not the spy, and have rarely got a chance to try my hand at the more deceptive side of things!","","","","19004990","6.42214","6.52435","1.9622","839","11765","thing","Scotland Yard","3","6","45","45","45","2004","2, 3, 4, 5, 6 ","(Not best with any number)","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Scrabble","320","7","2","0","1","0","0","0","0","0","0","0","","","I must admit I was surprised with the strategic depth when I finally got around to playing it :)","","","","23454794","6.27825","6.37525","2.1708","1075","23451","thing","Scrabble","2","4","90","90","90","1955","2, 3, 4 ","2","10 and up","Unplayable in another language","","","",,"","","","","","","","",""
"Seasons","108745","0","","0","0","0","0","0","0","0","0","1","4","","","","","","27363374","7.33475","7.49552","2.7415","113","10690","thing","Seasons","2","4","60","60","60","2012","2, 3 ","2","12 and up","Extensive use of text - massive conversion needed to be playable","","","",,"","","","","","","","",""
"A Shepherd and his Dog","18142","1","1","0","1","0","0","0","0","0","0","0","","","I low-quality abstract with a pasted-on theme...","","","","21946903","0","4.54545","1","0","21","thing","A Shepherd and his Dog","2","2","15","15","15","1983","","","","","","","",,"","","","","","","","",""
"Shogi","2065","7.5","3","0","0","0","0","0","0","0","0","0","","","Better than chess, but that's it. Go is still a much better game.","","","","23847476","6.49158","7.27593","3.7807","740","1581","thing","Shogi","2","2","60","60","60","1000","2 ","2","8 and up","No necessary in-game text","","","",,"","","","","","","","","U"
"Shut the Box","9851","4","3","0","0","0","0","0","0","0","0","0","","","","","","","23853231","5.20058","4.93808","1.0857","10619","1078","thing","Shut the Box","2","4","30","30","30","1750","1, 2, 3, 4, more than 4 ","(Not best with any number)","5 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Small World","40692","8.5","8","3","1","0","0","0","0","0","0","0","","","I fear this game is beginning to fall a little flat for me. Don't get me wrong, I love asymmetrical armies (Smash Up is a favourite), but I just can't seem to ""get"" this game.

Maybe 5 more plays, and this game will start to sing. It's probably a really good game, I just don't get it!","","","","20970527","7.35916","7.43635","2.3716","99","36634","thing","Small World","2","5","80","80","80","2009","2, 3, 4, 5 ","4","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Smash Up","122522","9.01","15","2","1","0","0","0","0","0","0","0","","","At it's core, this is a light, fun, card game. The base set comes with 8 factions, and no VP chips, which is a bit cheap to be honest.

However, with an expansion to fill it out, this game offers a lot of replayability, and with the right (speed) people is simply fun.","","","","26269661","6.83572","7.00574","2.0359","390","13309","thing","Smash Up","2","4","45","45","45","2012","2, 3, 4 ","3, 4","10 and up","Extensive use of text - massive conversion needed to be playable","","","",,"","","","","","","","",""
"Smash Up: Science Fiction Double Feature","151004","0","","0","0","0","0","0","0","0","0","1","3","","","","","","27359912","6.83696","7.68197","2.2857","389","3827","thing","Smash Up: Science Fiction Double Feature","2","4","60","60","60","2014","2, 3, 4 ","3, 4","10 and up","Extensive use of text - massive conversion needed to be playable","","","",,"","","","","","","","",""
"Snake Oil","113289","7.5","4","0","0","0","0","0","0","0","0","0","","","","","","","24659246","6.18938","6.89187","1.2439","1269","1231","thing","Snake Oil","3","10","30","30","30","2010","4, 5, 6, 7, 8, 9, 10 ","5, 6","10 and up","Unplayable in another language","","","",,"","","","","","","","",""
"Snakes and Ladders","5432","1","3","0","1","0","0","0","0","0","0","0","","","I can't deny that this game can be fun, especially when played with small children. However, that's where it ends!","","","","23454679","3.40852","2.78759","1.0089","10716","1916","thing","Snakes and Ladders","2","6","30","30","30","-200","2, 3, 4, 5, 6 ","4","3 to 8","No necessary in-game text","","","",,"","","","","","","","",""
"Solitaire","13713","4","2","0","1","0","0","0","0","0","0","0","","","","","","","23853170","4.83611","4.1471","1.5696","10687","683","thing","Solitaire","1","1","15","15","15","1697","1 ","1","","No necessary in-game text","","","",,"","","","","","","","",""
"Splendor","148228","8.9","22","2","1","0","0","0","0","0","0","0","","","Yeah, you're right: It's not exactly deep, and there's a lot more tactics than strategy. There is a significant amount of luck (despite first appearances). So, really this game should be that good. But we just keep playing it. It's been coming out to play again and again. It's just fun!

In my opinion, this game is the new ticket to ride, in terms of a good solid gateway game that everybody will enjoy.","","","","26269648","7.44196","7.62226","1.8292","75","12008","thing","Splendor","2","4","30","30","30","2014","2, 3, 4 ","3","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Spyfall","166384","0","","0","0","0","0","0","0","0","0","1","1","","","","","","26316044","6.28732","7.33165","1.2308","1055","314","thing","Spyfall","3","8","15","15","15","2014","4, 5, 6, 7, 8 ","6, 7","12 and up","Some necessary text - easily memorized or small crib sheet","","","",,"","","","","","","","",""
"Star Wars: X-Wing Miniatures Game","103885","8","5","0","1","1","0","0","0","0","0","0","","","","","","","23869477","7.73524","7.96018","2.4377","21","17635","thing","Star Wars: X-Wing Miniatures Game","2","4","60","60","60","2012","2, 3, 4 ","2","10 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","","U"
"Stone Age","34635","8.01","1","0","0","0","0","0","0","0","0","0","","","A fun, open, worker placement game. Lucky, yes, but it really flows, and I think the luck can be controlled by a skilled player.","","","","27359868","7.56341","7.65285","2.5167","48","22037","thing","Stone Age","2","4","60","60","60","2008","2, 3, 4 ","4","10 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Stratego","1917","5","3","0","0","0","0","0","0","0","0","0","","","","","","","23448419","5.91446","6.01044","1.8732","2076","11833","thing","Stratego","2","2","45","45","45","1947","2 ","2","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Terra Mystica","120677","8.4","4","4","0","0","0","0","0","0","0","0","","","Big, Heavy, and thinky. Just my cup of tea (at the right time of night)","","","","23174590","8.11209","8.27466","3.8736","2","13837","thing","Terra Mystica","2","5","100","100","100","2012","2, 3, 4, 5 ","4","12 and up","No necessary in-game text","","","",,"","","","","","","","","U"
"Texas Hold'em","1115","6","16","0","1","0","0","0","0","0","0","0","","","Texas Hold'em boils poker down to it's core: betting and bluffing. This really brings out the brilliance of the game!","","","","23448446","6.54206","6.70189","2.4807","667","4584","thing","Poker","2","10","60","60","60","1810","3, 4, 5, 6, 7, 8, 9 ","5, 6","14 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Ticket to Ride","9209","8.01","1","0","0","0","0","0","0","0","0","0","","","Despite my English aversion to all things ""American"" (in the steriotypical patrtiotic way), I find the USA version a bit more elegant than Ticket to Ride: Europe.","","","","23448354","7.42128","7.51008","1.8885","79","40192","thing","Ticket to Ride","2","5","45","45","45","2004","2, 3, 4, 5 ","4","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Ticket to Ride: Europe","14996","7.5","11","3","1","0","0","0","0","0","0","0","","","I am dying to play this game with more aggressive players, as I find it a little too casual. Perhaps a more aggressive map...","","","","19005007","7.4917","7.59699","1.9685","59","27422","thing","Ticket to Ride: Europe","2","5","60","60","60","2005","2, 3, 4, 5 ","4","8 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Tikal","54","7","2","0","0","0","0","0","0","0","0","0","","","","","","","23847477","7.23635","7.35618","2.8457","148","13125","thing","Tikal","2","4","120","120","120","1999","2, 3, 4 ","4","10 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Timeline: Inventions","85256","7","4","0","1","0","0","0","0","0","0","0","","","It's ok, better than most educational games!","","","","24135765","6.57751","6.82895","1.125","622","4685","thing","Timeline: Inventions","2","8","15","15","15","2010","2, 3, 4, 5, 6, 7, 8 ","4","8 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Toboggans of Doom","36229","2","1","0","1","0","0","0","0","0","0","0","","","Comes with two sets of dice... that might make up for your loss!","","","","23861882","5.38982","4.74135","1.125","10317","198","thing","Toboggans of Doom","2","4","30","30","30","2008","(Not recommended with any number)","(Not best with any number)","8 and up","Moderate in-game text - needs crib sheet or paste ups","","","",,"","","","","","","","",""
"Tombs: The Sword of Valhalla","149732","8","3","0","1","0","0","0","0","0","0","0","","","Fast and fun, just like Grunts. Very nice artwork. Nice dice-rolling and quick. Well made. I like it!","","","","24543474","0","5.375","1","0","17","thing","Tombs: The Sword of Valhalla","1","1","15","15","15","2013","","","","","","","",,"","","","","","","","",""
"Torres","88","7.5","2","0","0","0","0","0","0","0","0","0","","","I really want to explore the strategy of this game more deeply... abstract but with nice component quality!","","","","23448433","7.02046","7.19839","2.8772","266","7375","thing","Torres","2","4","60","60","60","1999","2, 3, 4 ","4","10 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Trivial Pursuit: DVD – The Lord Of The Rings Trilogy Edition","15548","5","3","0","1","0","0","0","0","0","0","0","","","The best version of Triviail Pursuit... in my Opinion","","","","23454767","5.58424","5.96677","1.5714","5478","403","thing","Trivial Pursuit: DVD – The Lord Of The Rings Trilogy Edition","2","4","90","90","90","2004","2, 3, 4 ","2, 3","","","","","",,"","","","","","","","",""
"Tsuro","16992","7","13","0","1","0","0","0","0","0","0","0","","gateway and filler
","Beautiful, useful (filler), and expensive game.","","","","24032578","6.57341","6.67838","1.2733","628","12330","thing","Tsuro","2","8","15","15","15","2004","2, 3, 4, 5, 6, 7, 8 ","4, 6","6 and up","No necessary in-game text","","","",,"","","","","","","","",""
"Twilight Struggle","12333","7.5","3","0","1","1","0","0","0","0","0","0","","","Tried it twice. Cannot but see the potential. I am still rather confused how a two player game made the number one though...","","","","21193218","8.2233","8.33547","3.4649","1","24758","thing","Twilight Struggle","2","2","180","180","180","2005","2 ","2","14 and up","Extensive use of text - massive conversion needed to be playable","","","",,"","","","","","","","",""
"Twister","5894","2","10","0","1","0","0","0","0","0","0","0","","","Was fun once, but really it's an awkward dexterity game, if it can even be called that. An ice breaker that will probably only be played by people who you don't want to defrost ;)","","","","24056194","4.76973","4.5977","1.0957","10691","2735","thing","Twister","2","4","10","10","10","1966","2, 3, 4 ","4","6 to 18","No necessary in-game text","","","",,"","","","","","","","",""
